Grading at 09/03/2021:01:46:11.569953
For commit ID 07265106bffe49a540c8e52bb4426adff5bebc2c
Grading at Thu Sep  2 21:46:04 EDT 2021
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 3, column 1 
Checking for field int months
Found on line 4, column 3 
Checking for field double contribution
Found on line 5, column 3 
Checking for field double rate_of_return
Found on line 6, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 8, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 21, column 1 
Checking for int main(void)
Found on line 26, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009700 |   208  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009700 |   400  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048700 |   229  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048700 |   380  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008500 |   204  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008500 |   397  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049600 |   222  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049600 |   406  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   599  | -3567.00 | 0.0003600 |   204  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   599  | -3567.00 | 0.0003600 |   371  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   599  | -3567.00 | 0.0041000 |   228  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   599  | -3567.00 | 0.0041000 |   372  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   599  | -6534.00 | 0.0007100 |   224  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   599  | -6534.00 | 0.0007100 |   378  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   599  | -6534.00 | 0.0047700 |   216  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   599  | -6534.00 | 0.0047700 |   381  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000700 |   233  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000700 |   394  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044600 |   218  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044600 |   373  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003600 |   213  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003600 |   403  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049400 |   209  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049400 |   383  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   605  | -3567.00 | 0.0005500 |   222  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   605  | -3567.00 | 0.0005500 |   393  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   605  | -3567.00 | 0.0043200 |   222  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   605  | -3567.00 | 0.0043200 |   386  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   605  | -6534.00 | 0.0009800 |   204  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   605  | -6534.00 | 0.0009800 |   400  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   605  | -6534.00 | 0.0045900 |   208  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   605  | -6534.00 | 0.0045900 |   395  | Correct
 240 |     0.00 | 3747.00 | 0.0026700 |   597  | -3567.00 | 0.0004100 |   224  | Correct
 240 |     0.00 | 3747.00 | 0.0026700 |   597  | -3567.00 | 0.0004100 |   390  | Correct
 240 |     0.00 | 3747.00 | 0.0026700 |   597  | -3567.00 | 0.0045100 |   227  | Correct
 240 |     0.00 | 3747.00 | 0.0026700 |   597  | -3567.00 | 0.0045100 |   395  | Correct
 240 |     0.00 | 3747.00 | 0.0026700 |   597  | -6534.00 | 0.0009900 |   212  | Correct
 240 |     0.00 | 3747.00 | 0.0026700 |   597  | -6534.00 | 0.0009900 |   388  | Correct
 240 |     0.00 | 3747.00 | 0.0026700 |   597  | -6534.00 | 0.0040000 |   228  | Correct
 240 |     0.00 | 3747.00 | 0.0026700 |   597  | -6534.00 | 0.0040000 |   377  | Correct
 240 |     0.00 | 3747.00 | 0.0026700 |   606  | -3567.00 | 0.0003300 |   208  | Correct
 240 |     0.00 | 3747.00 | 0.0026700 |   606  | -3567.00 | 0.0003300 |   385  | Correct
 240 |     0.00 | 3747.00 | 0.0026700 |   606  | -3567.00 | 0.0046700 |   225  | Correct
 240 |     0.00 | 3747.00 | 0.0026700 |   606  | -3567.00 | 0.0046700 |   380  | Correct
 240 |     0.00 | 3747.00 | 0.0026700 |   606  | -6534.00 | 0.0006000 |   230  | Correct
 240 |     0.00 | 3747.00 | 0.0026700 |   606  | -6534.00 | 0.0006000 |   393  | Correct
 240 |     0.00 | 3747.00 | 0.0026700 |   606  | -6534.00 | 0.0049000 |   223  | Correct
 240 |     0.00 | 3747.00 | 0.0026700 |   606  | -6534.00 | 0.0049000 |   371  | Correct
 240 |     0.00 | 3747.00 | 0.0056700 |   597  | -3567.00 | 0.0000500 |   206  | Correct
 240 |     0.00 | 3747.00 | 0.0056700 |   597  | -3567.00 | 0.0000500 |   407  | Correct
 240 |     0.00 | 3747.00 | 0.0056700 |   597  | -3567.00 | 0.0047000 |   231  | Correct
